Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 41.0.0.14.90 (iPhone8,1; iOS 11_3; en_UA; en-UA; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,6; iOS 13_1; en_US; en-US; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,3; iOS 13_3_1; en_IE; en-IE; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 123.1.0.26.115 (iPhone10,4; iOS 13_3_1; en_IE; en-GB; scale=2.00; 750x1334; 190542906)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,8; iOS 12_3_1; en_US; en-US; scale=2.00; 828x1792; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mobile/14G60 Instagram 113.0.0.28.122 (iPhone8,4; iOS 10_3_3; en_US; en-US; scale=2.00; 640x1136; 174653610)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,4; iOS 13_3_1; en_GB; en-GB; scale=2.61; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,3; iOS 13_3_1; en_IE; en-IE; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 124.0.0.11.473 (iPhone8,1; iOS 13_3_1; en_US; en-US; scale=2.00; 750x1334; 192646147)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 129.0.0.19.117 (iPhone10,4; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 750x1334; 198613182)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone8,4; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 640x1136; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,3; iOS 13_3_1; ru_RU; ru; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 131.0.0.21.117 (iPhone10,6; iOS 13_3_1; en_UA; en-US; scale=3.00; 1125x2436; 201058581)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,3; iOS 13_3_1; ru_RU; ru-RU; scale=2.34; 750x1331; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13F69 Instagram 75.0.0.23.99 (iPhone7,2; iPhone OS 9_3_2; ru_RU; ru-RU; scale=2.00; gamut=normal; 750x1334; 135054585)
Mozilla/5.0 (iPad; CPU OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPad7,4; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 134.0.0.25.116 (iPhone8,1; iOS 11_4_1; ru_RU; ru-RU; scale=2.00; 750x1334; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,1; iOS 13_3_1; en_US; en; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,5; iOS 13_3; en_US; en-US; scale=3.00; 1242x2688; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,2; iOS 13_3_1; ru_RU; ru-RU; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 131.0.0.21.117 (iPhone7,2; iOS 12_4_4; ru_RU; ru-RU; scale=2.00; 750x1334; 201058581)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,4; iOS 13_3_1; en_CA; en-CA; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 128.0.0.19.119 (iPhone7,1; iOS 12_4_5; ru_RU; ru-RU; scale=2.61; 1080x1920; 197357527)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone7,1; iOS 12_4_5; ru_UA; ru-UA; scale=2.61; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,1; iOS 13_3_1; ru_RU; ru-RU; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,3; iOS 13_3_1; ru_UA; ru; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,6; iOS 13_3_1; en_US; en-US; scale=3.31; 1242x2689; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 132.1.0.21.129 (iPhone12,5; iOS 13_2_3; ru_KZ; ru-KZ; scale=3.00; 1242x2688; 202764138)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 123.1.0.26.115 (iPhone12,3; iOS 13_0; en_US; en; scale=3.00; 1125x2436; 190542906)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 123.1.0.26.115 (iPhone12,3; iOS 13_0; en_US; en; scale=3.00; 1125x2436; 190542906) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 123.1.0.26.115 (iPhone12,1; iOS 13_3; en_US; en-US; scale=2.21; 828x1792; 190542906)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,5; iOS 13_4; en_US; en-US; scale=3.00; 1242x2688; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone8,1; iOS 13_3; ru_UA; ru-UA; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,1; iOS 13_3_1; uk_UA; uk-UA; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mobile/14G60 Instagram 113.0.0.28.122 (iPhone7,2; iOS 10_3_3; ru_UA; ru-UA; scale=2.00; 750x1334; 174653610)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,4; iOS 13_3_1; ru_RU; ru-RU; scale=2.88; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 123.1.0.26.115 (iPhone8,1; iOS 13_3_1; ru_UA; ru-UA; scale=2.00; 750x1334; 190542906)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,6; iOS 13_3_1; ru_UA; ru-UA; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,4; iOS 13_3_1; ru_UA; ru-UA; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,3; iOS 13_3_1; ru_UA; ru-UA; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,6; iOS 13_3_1; ru_UA; ru; scale=3.00; 1242x2688; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_5 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D60 Instagram 134.0.0.25.116 (iPhone10,2; iOS 11_2_5; ru_UA; ru-UA; scale=2.61; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,3; iOS 12_4_1; ru_UA; ru-UA; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,2; iOS 13_1_2; ru_RU; ru-RU; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,6; iOS 13_3_1; ru_UA; ru-UA; scale=3.00; 1242x2688; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone6,1; iOS 12_4_5; ru_UA; ru-UA; scale=2.00; 640x1136; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone6,1; iOS 12_4_5; ru_UA; ru-UA; scale=2.00; 640x1136; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,4; iOS 13_4; ru_UA; ru-UA; scale=2.61; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,1; iOS 13_3_1; ru_UA; ru; scale=2.00; 828x1792; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 110.0.0.10.119 (iPhone9,2; iOS 13_1_2; ru_UA; ru-UA; scale=2.61; 1080x1920; 171144701)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 134.0.0.25.116 (iPhone10,4; iOS 11_4; ru_RU; ru-RU; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone6,1; iOS 12_4_5; uk_UA; uk-UA; scale=2.00; 640x1136; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,2; iOS 12_4_1; ru_UA; ru-UA; scale=2.61; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 134.0.0.25.116 (iPhone10,5; iOS 11_3_1; ru_RU; ru-RU; scale=2.88; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,6; iOS 13_3_1; uk_UA; uk-UA; scale=3.00; 1242x2688; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone6,2; iOS 12_4_5; ru_UA; ru-UA; scale=2.00; 640x1136; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone6,2; iOS 12_4_5; ru_UA; ru-UA; scale=2.00; 640x1136; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,5; iOS 13_3; ru_UA; ru-UA; scale=3.00; 1242x2688; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone9,3; iOS 12_4; ru_UA; ru-UA; scale=2.00; 750x1334; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone7,2; iOS 12_4_5; ru_KZ; ru-KZ; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,4; iOS 13_3_1; ru_UA; ru-UA; scale=2.61; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,3; iOS 13_3_1; ru_US; ru-US; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 121.0.0.18.122 (iPhone9,1; iOS 13_3; en_US; en-US; scale=2.00; 750x1334; 184731909)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone11,6; iOS 12_3_1; en_US; en-US; scale=3.00; 1242x2688; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,1; iOS 13_3_1; en_US; en-US; scale=2.21; 828x1792; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 131.0.0.21.117 (iPhone11,2; iOS 13_3_1; en_US; en-US; scale=3.00; 1125x2436; 201058581) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,5; iOS 13_3_1; el_GR; el-GR; scale=2.61; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone8,4; iOS 13_3_1; ru_RU; ru; scale=2.00; 640x1136; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone7,2; iOS 12_4_5; uk_UA; uk; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,8; iOS 13_3_1; ru_UA; ru-UA; scale=2.00; 828x1792; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 112.0.0.17.121 (iPhone9,3; iOS 12_3_1; ru_AL; ru-AL; scale=2.00; 750x1334; 173391461) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16C101 Instagram 134.0.0.25.116 (iPhone6,1; iOS 12_1_2; ru_UA; ru-UA; scale=2.00; 640x1136; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 130.0.0.15.120 (iPhone12,5; iOS 13_3_1; ru_UA; ru; scale=3.00; 1242x2688; 199860337)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone9,4; iOS 13_3_1; en_UA; en-UA; scale=2.61; 1080x1920; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13G36 Instagram 75.0.0.23.99 (iPad2,5; iPhone OS 9_3_5; ru_UA; ru-UA; scale=2.00; gamut=normal; 640x960; 135054585)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,3; iOS 13_3_1; ru_UA; ru-UA; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 132.1.0.21.129 (iPhone9,1; iOS 13_3_1; ru_UA; ru-UA; scale=2.00; 750x1334; 202764138)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,1; iOS 13_3_1; uk_UA; uk-UA; scale=2.00; 828x1792; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone8,2; iOS 13_3_1; ru_RU; ru-RU; scale=2.61; 1080x1920; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 72.0.0.20.101 (iPhone8,4; iOS 11_4_1; ru_RU; ru-RU; scale=2.00; gamut=normal; 640x1136; 131642248)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,6; iOS 13_3_1; ru_UA; ru; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone10,6; iOS 13_3_1; ru_UA; ru; scale=3.00; 1125x2436; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,3; iOS 13_3_1; ru_UA; ru-UA; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 126.0.0.13.120 (iPhone12,1; iOS 13_3_1; en_LV; en-GB; scale=2.00; 828x1792; 194985111)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPad4,4; iOS 12_4_5; ru_UA; ru-UA; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 133.0.0.20.118 (iPhone11,6; iOS 13_4; ru_UA; ru-UA; scale=3.00; 1242x2688; 203469221)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,5; iOS 13_3_1; ru_UA; ru-UA; scale=3.00; 1242x2688; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,3; iOS 13_2_3; ru_UA; ru-UA; scale=3.00; 1125x2436; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,3; iOS 13_3_1; uk_UA; uk-UA; scale=2.00; 750x1334; 204771128) NW/1
Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 113.0.0.28.122 (iPhone8,2; iOS 12_3_1; ru_UA; ru-UA; scale=2.61; 1080x1920; 174653610)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone12,5; iOS 13_3_1; ru_PL; ru; scale=3.00; 1242x2688; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_3 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Mobile/15A432 Instagram 134.0.0.25.116 (iPhone6,1; iOS 11_0_3; ru_RU; ru-RU; scale=2.00; 640x1136; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 117.0.0.23.163 (iPhone6,2; iOS 12_4_5; ru_UA; ru-UA; scale=2.00; 640x1136; 179857224)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone7,2; iOS 12_4_5; uk_UA; uk-UA; scale=2.34; 750x1331; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone9,3; iOS 13_4; ru_UA; ru-UA; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 132.1.0.21.129 (iPhone10,5; iOS 12_4_1; ru_RU; ru-RU; scale=2.61; 1080x1920; 202764138)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPhone11,8; iOS 13_3_1; hu_HU; hu-HU; scale=2.00; 828x1792; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 123.0.0.24.115 (iPhone12,5; iOS 13_3_1; en_US; en-US; scale=3.00; 1242x2688; 188362626)
Mozilla/5.0 (iPad; CPU OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 134.0.0.25.116 (iPad6,3; iOS 13_3_1; en_US; en-US; scale=2.00; 750x1334; 204771128)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 123.0.0.24.115 (iPhone10,2; iOS 11_4; en_US; en-US; scale=2.88; 1080x1920; 188362626)
